station_id	longitude	latitude	station_name	state	established	MLLW	NAVD88	tideType	waterBody	source	MLLW	NAVD88	timezone	timezonecorr
9063012	-79.013889	43.076917	Niagara Intake	NY	1963-01-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9063020	-78.890472	42.877444	Buffalo	NY	1860-04-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9063028	-79.0473	42.691306	Sturgeon Point	NY	1989-12-05 00:00:00.0			Great Lakes		noaa			EST	-5.0
9063038	-80.0925	42.153889	Erie, Lake Erie	PA	1959-04-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9063053	-81.28106	41.75975	Fairport	OH	1935-05-04 00:00:00.0			Great Lakes		noaa			EST	-5.0
9063063	-81.635472	41.54086	Cleveland	OH	1860-01-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9063079	-82.73139	41.54364	Marblehead	OH	1959-05-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9063085	-83.47228	41.69356	Toledo	OH	1904-08-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9063090	-83.257	41.96	Fermi Power Plant	MI	1963-09-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9075002	-82.493306	43.141694	Lakeport	MI	1955-09-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9075014	-82.643059	43.84639	Harbor Beach	MI	1860-01-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9075035	-83.8468	43.6404	Essexville	MI	1977-08-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9075065	-83.4286	45.063	Alpena	MI	2006-04-26 00:00:00.0			Great Lakes		noaa			EST	-5.0
9075080	-84.721107	45.8	Mackinaw City	MI	1900-01-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9075099	-83.8982	45.9925	De Tour Village	MI	1977-11-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9076024	-84.191194	46.264806	Rock Cut	MI	2001-10-26 00:00:00.0			Great Lakes		noaa			EST	-5.0
9076027	-84.205	46.283306	West Neebish Island	MI	2006-10-19 00:00:00.0			Great Lakes		noaa			EST	-5.0
9076033	-84.301666	46.485832	Little Rapids	MI	2008-12-17 00:00:00.0			Great Lakes		noaa			EST	-5.0
9076060	-84.340363	46.500805	U.S. Slip	MI	1903-04-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9076070	-84.372611	46.501111	S.W. Pier, St. Marys River	MI	1860-05-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9087023	-86.441611	43.947361	Ludington	MI	1895-11-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9087031	-86.212778	42.773333	Holland	MI	1894-06-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9087044	-87.53833	41.729721	Calumet Harbor	IL	1905-02-01 00:00:00.0			Great Lakes		noaa			CST	-6.0
9087057	-87.8876	43.002	Milwaukee	WI	1989-09-01 00:00:00.0			Great Lakes		noaa			CST	-6.0
9087068	-87.501028	44.463972	Kewaunee, Lake Michigan	WI	1974-01-01 00:00:00.0			Great Lakes		noaa			CST	-6.0
9087072	-87.314333	44.795583	Sturgeon Bay Canal	WI	1905-01-01 00:00:00.0			Great Lakes		noaa			CST	-6.0
9087077	-88.00106	44.539028	Green Bay East	WI	2009-05-29 00:00:00.0			Great Lakes		noaa			CST	-6.0
9087088	-87.589944	45.095889	Menominee	MI	2005-08-19 00:00:00.0			Great Lakes		noaa			CST	-6.0
9087096	-85.8715	45.969889	Port Inland	MI	1964-12-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9099004	-84.630889	46.4845	Point Iroquois	MI	1930-11-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9099018	-87.378609	46.545555	Marquette C.G.	MI	1991-09-23 18:31:40.34			Great Lakes		noaa			EST	-5.0
9099044	-89.324165	46.874443	Ontonagon	MI	1959-08-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
9099064	-92.092028	46.77575	Duluth	MN	1860-04-01 00:00:00.0			Great Lakes		noaa			CST	-6.0
9099090	-90.34128	47.7486	Grand Marais, Lake Superior	MN	1966-01-01 00:00:00.0			Great Lakes		noaa			CST	-6.0
9410170	-117.173583	32.714194	San Diego, San Diego Bay	CA	1906-01-26 00:00:00.0	1.155192	1.286256	Mixed		noaa	1.155192	1.286256	PST	-8.0
9410230	-117.257139	32.866889	La Jolla	CA	1924-08-01 00:00:00.0	1.331976	1.389888	Mixed		noaa	1.331976	1.389888	PST	-8.0
9410660	-118.272861	33.719944	Los Angeles	CA	1923-11-28 00:00:00.0	1.167384	1.228344	Mixed		noaa	1.167384	1.228344	PST	-8.0
9410840	-118.5	34.0083	Santa Monica	CA	1932-10-01 00:00:00.0	0.743712	0.801624	Mixed		noaa	0.743712	0.801624	PST	-8.0
9411340	-119.692806	34.403111	Santa Barbara	CA	1974-02-26 00:00:00.0	0.957072	0.996696	Mixed		noaa	0.957072	0.996696	PST	-8.0
9411406	-120.681944	34.469167	Oil Platform Harvest	CA	1992-05-13 00:00:00.0	13.673328		Mixed		noaa	13.673328		PST	-8.0
9412110	-120.754194	35.168806	Port San Luis	CA	1933-10-01 00:00:00.0	1.2954	1.319784	Mixed		noaa	1.2954	1.319784	PST	-8.0
9413450	-121.888054	36.605	Monterey	CA	1973-11-04 00:00:00.0	1.030224	0.987552	Mixed		noaa	1.030224	0.987552	PST	-8.0
9414290	-122.465889	37.806306	San Francisco	CA	1854-06-30 00:00:00.0	1.8227040000000003	1.804416	Mixed		noaa	1.8227040000000003	1.804416	PST	-8.0
9414523	-122.209999	37.506699	Redwood City	CA	1974-10-09 00:00:00.0	2.054352	2.414016	Mixed		noaa	2.054352	2.414016	PST	-8.0
9414750	-122.3	37.7717	Alameda	CA	1939-03-08 00:00:00.0	1.014984	1.085088	Mixed		noaa	1.014984	1.085088	PST	-8.0
9414863	-122.409583	37.923	Richmond	CA	1947-07-15 00:00:00.0	3.532632	3.526536	Mixed		noaa	3.532632	3.526536	PST	-8.0
9415020	-122.973611	37.994167	Point Reyes	CA	1975-01-10 00:00:00.0	1.207008	1.213104	Mixed		noaa	1.207008	1.213104	PST	-8.0
9415102	-122.125194	38.034639	Martinez-Amorco Pier	CA	2009-03-01 00:00:00.0	10.689336	10.5156	Mixed		noaa	10.689336	10.5156	PST	-8.0
9415144	-122.0395	38.056	Port Chicago	CA	1976-06-28 00:00:00.0	1.216152	0.8808720000000001	Mixed		noaa	1.216152	0.8808720000000001	PST	-8.0
9416841	-123.711083	38.914556	Arena Cove	CA	1978-04-09 00:00:00.0	8.817864	8.860536	Mixed		noaa	8.817864	8.860536	PST	-8.0
9418767	-124.2172	40.7663	North Spit	CA	1977-08-16 00:00:00.0	4.43484	4.5384720000000005	Mixed		noaa	4.43484	4.5384720000000005	PST	-8.0
9419750	-124.18439	41.74561	Crescent City	CA	1933-04-10 00:00:00.0	1.124712	1.240536	Mixed		noaa	1.124712	1.240536	PST	-8.0
9431647	-124.49828	42.738972	Port Orford	OR	1924-08-07 00:00:00.0	7.043928	7.168896	Mixed		noaa	7.043928	7.168896	PST	-8.0
9432780	-124.322	43.345	Charleston	OR	1964-08-27 00:00:00.0	1.146048	1.298448	Mixed		noaa	1.146048	1.298448	PST	-8.0
9435380	-124.04494	44.6254	South Beach	OR	1967-01-28 00:00:00.0	1.3929360000000002	1.627632	Mixed		noaa	1.3929360000000002	1.627632	PST	-8.0
9437540	-123.91894	45.55453	Garibaldi	OR	1866-08-11 00:00:00.0	1.216152		Mixed		noaa	1.216152		PST	-8.0
9439040	-123.768306	46.207306	Astoria	OR	1853-07-10 00:00:00.0	0.679704	0.615696	Mixed		noaa	0.679704	0.615696	PST	-8.0
9439099	-123.40889	46.161667	Wauna	OR	1940-11-05 00:00:00.0	0.3048		Mixed		noaa	0.3048		PST	-8.0
9439201	-122.7962	45.8633	St Helens	OR	1877-09-11 00:00:00.0	0.62484		Mixed		noaa	0.62484		PST	-8.0
9440083	-122.697	45.631694	Vancouver	WA	1938-09-14 00:00:00.0	0.542544		Mixed		noaa	0.542544		PST	-8.0
9440422	-122.954194	46.106139	Longview	WA	1985-03-23 00:00:00.0	0.7711439999999999		Mixed		noaa	0.7711439999999999		PST	-8.0
9440569	-123.4565	46.270306	Skamokawa	WA	1981-07-01 00:00:00.0	0.146304		Mixed		noaa	0.146304		PST	-8.0
9440581	-124.04628	46.281028	Cape Disappointment	WA	2015-04-07 00:00:00.0	15.931896000000002	16.072104	Mixed		noaa	15.931896000000002	16.072104	PST	-8.0
9440910	-123.966944	46.7075	Toke Point	WA	1922-02-20 00:00:00.0	1.377696	1.627632	Mixed		noaa	1.377696	1.627632	PST	-8.0
9441102	-124.105083	46.90431	Westport	WA	1982-06-07 00:00:00.0	0.9144	1.255776	Mixed		noaa	0.9144	1.255776	PST	-8.0
9442396	-124.63694	47.913	La Push, Quillayute River	WA	1924-12-19 00:00:00.0	1.575816	2.017776	Mixed		noaa	1.575816	2.017776	PST	-8.0
9443090	-124.601944	48.370278	Neah Bay	WA	1934-07-23 00:00:00.0	0.6096	0.865632	Mixed		noaa	0.6096	0.865632	PST	-8.0
9444090	-123.440002	48.125	Port Angeles	WA	1975-08-30 00:00:00.0	9.241536	9.369552	Mixed		noaa	9.241536	9.369552	PST	-8.0
9444900	-122.7595	48.1129	Port Townsend	WA	1971-12-31 00:00:00.0	1.024128		Mixed		noaa	1.024128		PST	-8.0
9446484	-122.413	47.27	Tacoma	WA	1996-07-22 00:00:00.0	0.188976	0.917448	Mixed		noaa	0.188976	0.917448	PST	-8.0
9447130	-122.339167	47.601944	Seattle	WA	1899-01-01 00:00:00.0	2.420112	3.133344	Mixed		noaa	2.420112	3.133344	PST	-8.0
9449424	-122.758	48.8633	Cherry Point	WA	1971-11-07 00:00:00.0	1.932432		Mixed		noaa	1.932432		PST	-8.0
9449880	-123.012889	48.545306	Friday Harbor	WA	1932-01-25 00:00:00.0	1.17348		Mixed		noaa	1.17348		PST	-8.0
9450460	-131.626111	55.331944	Ketchikan	AK	1918-10-01 00:00:00.0	1.886712		Mixed		noaa	1.886712		AKST	-9.0
9451054	-134.64772	56.24661	Port Alexander	AK	1924-04-10 00:00:00.0	1.146048	1.5057120000000002	Mixed		noaa	1.146048	1.5057120000000002	AKST	-9.0
9451600	-135.342	57.051694	Sitka	AK	1938-05-19 00:00:00.0	1.377696		Mixed		noaa	1.377696		AKST	-9.0
9452210	-134.4106	58.2988	Juneau	AK	1936-05-14 00:00:00.0	0.96012		Mixed		noaa	0.96012		AKST	-9.0
9452400	-135.328	59.4508	Skagway, Taiya Inlet	AK	1943-08-16 00:00:00.0	0.603504		Mixed		noaa	0.603504		AKST	-9.0
9452634	-136.34694	58.19472	Elfin Cove	AK	1938-05-13 00:00:00.0	2.855976		Mixed		noaa	2.855976		AKST	-9.0
9453220	-139.733056	59.548333	Yakutat, Yakutat Bay	AK	1940-04-24 00:00:00.0	0.362712	0.542544	Mixed		noaa	0.362712	0.542544	AKST	-9.0
9454050	-145.755	60.5583	Cordova	AK	1949-05-14 00:00:00.0	1.917192		Mixed		noaa	1.917192		AKST	-9.0
9454240	-146.3631	61.124194	Valdez	AK	1964-08-15 00:00:00.0	2.054352		Mixed		noaa	2.054352		AKST	-9.0
9455090	-149.426667	60.12	Seward	AK	1925-05-01 00:00:00.0	1.871472		Mixed		noaa	1.871472		AKST	-9.0
9455500	-151.719894	59.440498	Seldovia	AK	1964-05-24 00:00:00.0	2.0665440000000004		Mixed		noaa	2.0665440000000004		AKST	-9.0
9455760	-151.398056	60.683333	Nikiski	AK	1971-05-21 00:00:00.0	2.01168	4.215384	Mixed		noaa	2.01168	4.215384	AKST	-9.0
9455920	-149.8904	61.2375	Anchorage	AK	1964-04-24 00:00:00.0	1.911096	5.193792	Mixed		noaa	1.911096	5.193792	AKST	-9.0
9457292	-152.513889	57.730278	Kodiak Island	AK	1984-07-10 00:00:00.0	7.702296	7.97052	Mixed		noaa	7.702296	7.97052	AKST	-9.0
9457804	-154.248	56.8974	Alitak	AK	1929-05-31 00:00:00.0	1.716024		Mixed		noaa	1.716024		AKST	-9.0
9459450	-160.5043	55.33172	Sand Point	AK	1972-09-10 00:00:00.0	9.299448000000002		Mixed		noaa	9.299448000000002		AKST	-9.0
9459881	-162.326111	55.059889	King Cove	AK	1917-08-14 00:00:00.0	1.2192	-5.50164	Mixed		noaa	1.2192	-5.50164	AKST	-9.0
9461380	-176.632	51.863306	Adak Island	AK	1943-08-21 00:00:00.0	0.902208	1.182624	Diurnal		noaa	0.902208	1.182624	HAST	-10.0
9461710	-174.1725	52.23194	Atka	AK	2006-08-01 00:00:00.0	8.211312000000001	8.479536000000001	Diurnal		noaa	8.211312000000001	8.479536000000001	HAST	-10.0
9462450	-168.871306	52.94061	Nikolski	AK	2006-06-28 00:00:00.0	1.240536	1.420368	Mixed Diurnal		noaa	1.240536	1.420368	HAST	-10.0
9462620	-166.540306	53.879194	Unalaska	AK	1955-05-07 00:00:00.0	0.7924800000000001	0.713232	Mixed Diurnal		noaa	0.7924800000000001	0.713232	AKST	-9.0
9463502	-160.573611	55.985833	Port Moller	AK	1960-09-11 00:00:00.0	8.90016		Mixed		noaa	8.90016		AKST	-9.0
9464212	-170.285278	57.125278	Village Cove, St Paul Island	AK	1977-06-08 00:00:00.0	0.438912	0.216408	Mixed Diurnal		noaa	0.438912	0.216408	AKST	-9.0
9468333	-160.7843	63.871361	Unalakleet	AK	1977-06-30 00:00:00.0	0.643128	-0.16764	Diurnal		noaa	0.643128	-0.16764	AKST	-9.0
9468756	-165.439639	64.494611	Nome, Norton Sound	AK	1944-06-30 00:00:00.0	1.146048	0.344424	Mixed		noaa	1.146048	0.344424	AKST	-9.0
9491094	-164.064389	67.575806	Red Dog Dock	AK	2003-08-21 00:00:00.0	1.597152		Mixed		noaa	1.597152		AKST	-9.0
9497645	-148.531667	70.411389	Prudhoe Bay	AK	1990-07-17 00:00:00.0	10.924032000000002		Mixed		noaa	10.924032000000002		AKST	-9.0
9751364	-64.69839	17.747694	Christiansted Harbor, St Croix	VI	1981-02-10 00:00:00.0	8.250936000000001		Diurnal		noaa	8.250936000000001		AST	-4.0
9751381	-64.724222	18.31825	Lameshur Bay, St John	VI	1983-02-21 00:00:00.0	8.805672000000001		Diurnal		noaa	8.805672000000001		AST	-4.0
9751401	-64.753799	17.6947	Lime Tree Bay	VI	1977-10-13 00:00:00.0	10.387584		Diurnal		noaa	10.387584		AST	-4.0
9751639	-64.925833	18.347222	Charlotte Amalie	VI	1975-01-27 00:00:00.0	1.6002		Diurnal		noaa	1.6002		AST	-4.0
9752235	-65.302472	18.300861	Culebra	PR	2005-08-19 00:00:00.0	8.363712000000001		Mixed		noaa	8.363712000000001		AST	-4.0
9752619	-65.443889	18.1525	Isabel Segunda, Vieques Island	PR	2007-09-13 00:00:00.0	7.28472		Mixed		noaa	7.28472		AST	-4.0
9752695	-65.471389	18.093889	Esperanza, Vieques Island	PR	2005-08-11 00:00:00.0	7.933944		Diurnal		noaa	7.933944		AST	-4.0
9755371	-66.116389	18.459167	San Juan, La Puntilla, San Juan Bay	PR	1962-03-04 00:00:00.0	1.0332720000000002		Mixed		noaa	1.0332720000000002		AST	-4.0
9757809	-66.702361	18.480528	Arecibo	PR	2007-03-05 00:00:00.0	6.739128		Mixed		noaa	6.739128		AST	-4.0
9759110	-67.046402	17.9701	Magueyes Island	PR	1954-12-01 00:00:00.0	1.0911840000000002		Diurnal		noaa	1.0911840000000002		AST	-4.0
9759394	-67.1625	18.219	Mayaguez	PR	1975-12-09 00:00:00.0	1.05156		Mixed		noaa	1.05156		AST	-4.0
9759938	-67.9385	18.089917	Mona Island	PR	2006-09-15 00:00:00.0	8.71728		Diurnal		noaa	8.71728		AST	-4.0
5cebf1df3d0f4a073c4bbcc1	-62.783333	44.783333	MURPHYS COVE	NS		0.429				dfo	0.429			
5cebf1e33d0f4a073c4bc1fb	-61.533333	46.016667	Port Hood	NS		0.18				dfo	0.18			
5cebf1e23d0f4a073c4bbfb4	-63.316667	45.366667	Truro	NS						dfo				
5cebf1e23d0f4a073c4bc110	-61.033333	45.516667	ARICHAT	NS		0.553				dfo	0.553			
5cebf1df3d0f4a073c4bbc80	-66.0	44.383333	WEYMOUTH	NS						dfo				
5cebf1df3d0f4a073c4bbcb7	-63.933333	44.516667	CLIFF COVE	NS		0.481				dfo	0.481			
5cebf1df3d0f4a073c4bbc44	-64.466667	45.683333	JOGGINS	NS		1.384				dfo	1.384			
5cebf1df3d0f4a073c4bbc97	-65.816667	43.666667	ABBOTTS HARBOUR	NS		0.517				dfo	0.517			
5cebf1e03d0f4a073c4bbe95	-63.95	44.516667	Indian Harbour	NS		0.612				dfo	0.612			
5cebf1e33d0f4a073c4bc12f	-60.466667	46.9	DINGWALL	NS		0.408				dfo	0.408			
5cebf1df3d0f4a073c4bbc8d	-66.124469	43.831898	Yarmouth	NS		0.845				dfo	0.845			
5cebf1df3d0f4a073c4bbc68	-65.066667	45.05	MARGARETSVILLE	NS		1.271				dfo	1.271			
5cebf1df3d0f4a073c4bbc8f	-66.066667	43.7	PINKNEY POINT	NS		0.76				dfo	0.76			
5cebf1df3d0f4a073c4bbc64	-64.516667	45.233333	BAXTERS HARBOUR	NS		1.436				dfo	1.436			
5cebf1df3d0f4a073c4bbc6e	-65.833333	44.666667	CULLODEN	NS		0.665				dfo	0.665			
5cebf1e03d0f4a073c4bbe91	-64.116667	44.5	BLANDFORD	NS		0.465				dfo	0.465			
5cebf1df3d0f4a073c4bbc7a	-66.216667	44.4	TIVERTON (BOARS HEAD)	NS		0.82				dfo	0.82			
5cebf1df3d0f4a073c4bbc99	-65.766667	43.633333	LOWER EAST PUBNICO	NS		0.494				dfo	0.494			
5cebf1df3d0f4a073c4bbc46	-64.85	45.466667	CAPE CAPSTAN	NS		1.342				dfo	1.342			
5cebf1df3d0f4a073c4bbcc5	-62.533333	44.916667	SHEET HARBOUR	NS		0.448				dfo	0.448			
5cebf1e33d0f4a073c4bc20d	-62.683333	45.733333	FERRY TERMINAL	NS		0.418				dfo	0.418			
5cebf1df3d0f4a073c4bbca3	-65.633333	43.433333	SWIMS POINT	NS		0.557				dfo	0.557			
5cebf1df3d0f4a073c4bbc9b	-65.733333	43.533333	WOODS HARBOUR	NS		0.597				dfo	0.597			
5cebf1e03d0f4a073c4bbe97	-63.783333	44.45	PROSPECT	NS		0.309				dfo	0.309			
5cebf1e33d0f4a073c4bc1f5	-61.1	46.433333	MARGAREE HARBOUR	NS		0.211				dfo	0.211			
5cebf1df3d0f4a073c4bbc62	-64.433333	45.316667	SCOTS BAY	NS		1.413				dfo	1.413			
5cebf1df3d0f4a073c4bbcd3	-61.666667	45.183333	ISAACS HARBOUR	NS		0.534				dfo	0.534			
5cebf1df3d0f4a073c4bbcaf	-64.716667	44.05	LIVERPOOL	NS		0.599				dfo	0.599			
5cebf1e33d0f4a073c4bc129	-60.4	46.3	BLACK ROCK POINT	NS		0.209				dfo	0.209			
5cebf1df3d0f4a073c4bbc84	-66.166667	44.2	METEGHAN	NS		0.836				dfo	0.836			
5cebf1e23d0f4a073c4bbfef	-81.635556	52.218889	Fort Albany	ON	1956.0					dfo				
5cebf1e03d0f4a073c4bbe79	-64.7	45.333333	SPENCERS ISLAND	NS		1.305				dfo	1.305			
5cebf1e03d0f4a073c4bbe9f	-62.083333	44.966667	MARIE JOSEPH	NS		0.601				dfo	0.601			
5cebf1df3d0f4a073c4bbc93	-65.983333	43.866667	TUSKET	NS		0.407				dfo	0.407			
5cebf1df3d0f4a073c4bbcc9	-62.133333	44.966667	ECUM SECUM	NS		0.511				dfo	0.511			
5cebf1e33d0f4a073c4bc229	-63.05	45.8	SKINNERS COVE	NS		0.521				dfo	0.521			
5cebf1df3d0f4a073c4bbc6c	-65.75	44.633333	DIGBY	NS		1.125				dfo	1.125			
5cebf1e03d0f4a073c4bbe81	-66.133333	43.783333	KELLYS COVE	NS		0.822				dfo	0.822			
5cebf1de3d0f4a073c4bb90f	-61.5	45.383333	GUYSBOROUGH	NS						dfo				
5cebf1df3d0f4a073c4bbc54	-64.333333	45.366667	PARRSBORO	NS		1.516				dfo	1.516			
5cebf1df3d0f4a073c4bbc48	-64.816667	45.35	WEST ADVOCATE	NS		1.36				dfo	1.36			
5cebf1df3d0f4a073c4bbcdb	-61.0	45.333333	CANSO HARBOUR	NS		0.244				dfo	0.244			
5cebf1dd3d0f4a073c4bb8f3	-80.35	51.416667	Sand Head	ON						dfo				
5cebf1e03d0f4a073c4bbe9d	-62.383333	44.9	PORT DUFFERIN	NS		0.467				dfo	0.467			
5cebf1e33d0f4a073c4bc1f3	-61.116667	46.433333	MARGAREE TRAILER	NS		0.264				dfo	0.264			
5cebf1df3d0f4a073c4bbcab	-65.116667	43.7	LOCKEPORT	NS		0.539				dfo	0.539			
5cebf1e23d0f4a073c4bbfeb	-80.433333	51.333333	Ship Sands Island	ON	1960.0					dfo				
5cebf1df3d0f4a073c4bbc58	-63.8	45.3	BURNTCOAT HEAD	NS		1.384				dfo	1.384			
5cebf1df3d0f4a073c4bbc5e	-64.166667	45.066667	HANTSPORT	NS		1.577				dfo	1.577			
5cebf1e23d0f4a073c4bc10a	-61.266667	45.516667	SAND POINT	NS		0.248				dfo	0.248			
5cebf1e33d0f4a073c4bc1ed	-60.45	47.016667	BAY ST. LAWRENCE	NS		0.277				dfo	0.277			
5cebf1df3d0f4a073c4bbcd7	-61.183333	45.233333	WHITEHEAD	NS		0.454				dfo	0.454			
5cebf1df3d0f4a073c4bbcb3	-64.05	44.583333	MILL COVE	NS	1966.0	0.398				dfo	0.398			
5cebf1df3d0f4a073c4bbcd5	-61.383333	45.216667	LARRYS RIVER	NS		0.274				dfo	0.274			
5cebf1df3d0f4a073c4bbc52	-64.383333	45.366667	CAPE SHARP	NS		1.515				dfo	1.515			
5cebf1e23d0f4a073c4bbfed	-80.566667	51.3	Nicholson Creek	ON	1960.0					dfo				
5cebf1df3d0f4a073c4bbc6a	-65.533333	44.8	PARKERS COVE	NS		1.333				dfo	1.333			
5cebf1e03d0f4a073c4bbe99	-62.833333	44.7	LITTLE HARBOUR	NS		0.469				dfo	0.469			
5cebf1e03d0f4a073c4bbe8b	-64.516667	44.366667	BRIDGEWATER	NS		0.505				dfo	0.505			
5cebf1df3d0f4a073c4bbc60	-64.35	45.266667	CAPE BLOMIDON	NS		1.323				dfo	1.323			
5cebf1e23d0f4a073c4bc10c	-61.4	45.65	PORT HASTINGS	NS		0.284				dfo	0.284			
5cebf1e13d0f4a073c4bbefd	-62.65	46.166667	MONTAGUE	NS		0.438				dfo	0.438			
5cebf1df3d0f4a073c4bbcc3	-62.6	44.833333	TOMLEE BAY	NS		0.372				dfo	0.372			
5cebf1dd3d0f4a073c4bb8f5	-80.633333	51.283333	Moosonee	ON	1960.0					dfo				
5cebf1df3d0f4a073c4bbcbb	-63.583333	44.666667	Halifax	NS		0.3				dfo	0.3			
5cebf1df3d0f4a073c4bbca1	-65.633333	43.45	CLARKS HARBOUR	NS		0.371				dfo	0.371			
5cebf1e23d0f4a073c4bc114	-60.966667	45.633333	CANNES	NS		0.205				dfo	0.205			
5cebf1df3d0f4a073c4bbc9f	-66.0	43.483333	SEAL ISLAND	NS		0.589				dfo	0.589			
5cebf1df3d0f4a073c4bbc5c	-64.15	44.983333	WINDSOR	NS						dfo				
5cebf1df3d0f4a073c4bbc9d	-66.013	43.395	FLAT ISLAND	NS	1963.0	0.66				dfo	0.66			
5cebf1e33d0f4a073c4bc22b	-63.283333	45.783333	MALAGASH	NS		0.524				dfo	0.524			
5cebf1df3d0f4a073c4bbc66	-65.0	45.25	ILE HAUTE	NS		1.579				dfo	1.579			
5cebf1df3d0f4a073c4bbc91	-65.983333	43.733333	LOWER WEDGEPORT	NS		0.657				dfo	0.657			
5cebf1e03d0f4a073c4bbe9b	-62.633333	44.816667	SPRY HARBOUR	NS		0.476				dfo	0.476			
5cebf1e03d0f4a073c4bbe85	-65.654	43.459	WEST HEAD	NS		0.474				dfo	0.474			
5cebf1df3d0f4a073c4bbcbf	-63.05	44.766667	SALMON RIVER BRIDGE	NS		0.492				dfo	0.492			
5cebf1df3d0f4a073c4bbcad	-64.85	43.933333	PORT MOUTON	NS		0.428				dfo	0.428			
5cebf1df3d0f4a073c4bbc95	-65.95	43.833333	ABRAMS RIVER	NS		0.489				dfo	0.489			
5cebf1e33d0f4a073c4bc12d	-60.383333	46.633333	INGONISH BEACH	NS		0.349				dfo	0.349			
5cebf1df3d0f4a073c4bbccb	-62.0	45.016667	LISCOMB HARBOUR	NS		0.467				dfo	0.467			
5cebf1df3d0f4a073c4bbcd9	-59.8	43.966667	SABLE ISLAND	NS		0.213				dfo	0.213			
5cebf1e23d0f4a073c4bc125	-60.366667	46.316667	TABLE HEAD	NS		0.27				dfo	0.27			
5cebf1df3d0f4a073c4bbca5	-65.616667	43.533333	BARRINGTON PASSAGE	NS		0.42				dfo	0.42			
5cebf1df3d0f4a073c4bbca7	-65.466667	43.516667	UPPER PORT LA TOUR	NS		0.412				dfo	0.412			
5cebf1e33d0f4a073c4bc201	-61.916667	45.666667	ANTIGONISH HARBOUR	NS		0.383				dfo	0.383			
5cebf1e13d0f4a073c4bbefb	-61.083333	46.433333	BELLE COTE BREAKWATER	NS		0.287				dfo	0.287			
5cebf1e03d0f4a073c4bbe8f	-64.0	44.516667	OWLS HEAD	NS		0.624				dfo	0.624			
5cebf1e33d0f4a073c4bc22f	-63.683333	45.85	PUGWASH	NS		0.714				dfo	0.714			
5cebf1df3d0f4a073c4bbcd1	-61.733333	45.1	PORT BICKERTON	NS		0.488				dfo	0.488			
5cebf1e13d0f4a073c4bbeac	-60.333333	46.8	NEILS HARBOUR	NS		0.253				dfo	0.253			
5cebf1df3d0f4a073c4bbcb1	-64.316667	44.366667	LUNENBURG	NS		0.544				dfo	0.544			
5cebf1e23d0f4a073c4bc112	-60.966667	45.5	PETIT DE GRAT	NS		0.551				dfo	0.551			
5cebf1e13d0f4a073c4bbef9	-61.016667	46.633333	CHETICAMP	NS		0.354				dfo	0.354			
5cebf1e33d0f4a073c4bc231	-64.016667	46.0	TIDNISH	NS		0.358				dfo	0.358			
5cebf1e03d0f4a073c4bbe83	-65.983333	43.716667	WEDGEPORT	NS		0.646				dfo	0.646			
5cebf1e33d0f4a073c4bc1fd	-61.433333	45.65	Aulds Cove	NS		0.251				dfo	0.251			
5dd5abf2ff231600015c1a10	-64.073	45.01	Tidal View Farm	NS						dfo				
5cebf1df3d0f4a073c4bbc72	-66.033333	44.55	TROUT COVE	NS		0.928				dfo	0.928			
5dd30650e0fdc4b9b4be6d40	-64.233333	44.533333	CHESTER	NS		0.622				dfo	0.622			
5cebf1e33d0f4a073c4bc205	-62.166667	45.766667	ARISAIG	NS		0.72				dfo	0.72			
5dd5aa6aff231600015c1a03	-63.456	45.251167	Maitland	NS					RIVER	dfo				
5cebf1e33d0f4a073c4bc1f7	-61.083333	46.4	EAST MARGAREE BRIDGE	NS		0.561				dfo	0.561			
5cebf1df3d0f4a073c4bbc4c	-64.783333	45.3	CAPE D'OR	NS		1.712				dfo	1.712			
5dd5a784ff231600015c199e	-64.373833	45.690167	River Hebert	NS						dfo				
5cebf1e23d0f4a073c4bbfac	-63.613239	44.682262	Bedford Institute	NS		0.357				dfo	0.357			
5cebf1df3d0f4a073c4bbc50	-64.45	45.4	DILIGENT R.	NS		1.513				dfo	1.513			
5cebf1df3d0f4a073c4bbc86	-66.15	43.983333	PORT MAITLAND	NS		0.66				dfo	0.66			
5cebf1dd3d0f4a073c4bb8f9	-85.1	55.283333	Winisk	ON	1957.0					dfo				
5cebf1e33d0f4a073c4bc22d	-63.433333	45.883333	Cape Cliff	NS		0.333				dfo	0.333			
